Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONFIDENCE
    DISTRIBUTION
    ELSE
    EVIDENCE
    FILTER
    IF
    RANGE
    THEN

Grammar

Rule 0     S' -> programa
    (61) termino_aritmetico -> . termino_aritmetico ADD factor_aritmetico
    (62) termino_aritmetico -> . termino_aritmetico SUB factor_aritmetico
    (63) termino_aritmetico -> . factor_aritmetico
    (64) factor_aritmetico -> . factor_aritmetico MUL unario_aritmetico
    (65) factor_aritmetico -> . factor_aritmetico DIV unario_aritmetico
    (66) factor_aritmetico -> . unario_aritmetico
    (67) unario_aritmetico -> . SUB potencia
    (68) unario_aritmetico -> . ADD potencia
    (69) unario_aritmetico -> . potencia
    (70) potencia -> . valor_base POW unario_aritmetico
    (71) potencia -> . valor_base
    (72) valor_base -> . INT
    (73) valor_base -> . REAL
    (74) valor_base -> . STRING
    (75) valor_base -> . TRUE
    (76) valor_base -> . FALSE
    (77) valor_base -> . ID
    (78) valor_base -> . ID DOT ID
    (79) valor_base -> . LPAREN termino_aritmetico RPAREN
    (80) valor_base -> . probabilidad_condicional

    LPAREN          shift and go to state 47
    ID              shift and go to state 41
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    PROB            shift and go to state 40
    SUB             shift and go to state 55
    ADD             shift and go to state 53
    INT             shift and go to state 59
    REAL            shift and go to state 60
    STRING          shift and go to state 61

    factor_logico                  shift and go to state 74
    termino_relacional             shift and go to state 48
    probabilidad_condicional       shift and go to state 49
    termino_aritmetico             shift and go to state 52
    factor_aritmetico              shift and go to state 54
    unario_aritmetico              shift and go to state 56
    potencia                       shift and go to state 57
    valor_base                     shift and go to state 58

state 46

    (45) termino_logico -> factor_logico .

    AND             reduce using rule 45 (termino_logico -> factor_logico .)
    OR              reduce using rule 45 (termino_logico -> factor_logico .)
    error           reduce using rule 45 (termino_logico -> factor_logico .)
    DATASET         reduce using rule 45 (termino_logico -> factor_logico .)
    FACT            reduce using rule 45 (termino_logico -> factor_logico .)
    RULE            reduce using rule 45 (termino_logico -> factor_logico .)
    QUERY           reduce using rule 45 (termino_logico -> factor_logico .)
    ID              reduce using rule 45 (termino_logico -> factor_logico .)
    $end            reduce using rule 45 (termino_logico -> factor_logico .)
    RPAREN          reduce using rule 45 (termino_logico -> factor_logico .)
    GIVEN           reduce using rule 45 (termino_logico -> factor_logico .)
    GROUP           reduce using rule 45 (termino_logico -> factor_logico .)
    AUTO_DISCOVER   reduce using rule 45 (termino_logico -> factor_logico .)


state 47

    (46) factor_logico -> LPAREN . expresion RPAREN
    (79) valor_base -> LPAREN . termino_aritmetico RPAREN
    (40) expresion -> . expresion OR termino_comparacion
    (41) expresion -> . termino_comparacion
    (61) termino_aritmetico -> . termino_aritmetico ADD factor_aritmetico
    (62) termino_aritmetico -> . termino_aritmetico SUB factor_aritmetico
    (63) termino_aritmetico -> . factor_aritmetico
    (42) termino_comparacion -> . termino_comparacion AND termino_logico
    (43) termino_comparacion -> . termino_logico
    (64) factor_aritmetico -> . factor_aritmetico MUL unario_aritmetico
    (65) factor_aritmetico -> . factor_aritmetico DIV unario_aritmetico
    (66) factor_aritmetico -> . unario_aritmetico
    (44) termino_logico -> . NOT factor_logico
    (45) termino_logico -> . factor_logico
    (67) unario_aritmetico -> . SUB potencia
    (68) unario_aritmetico -> . ADD potencia
    (69) unario_aritmetico -> . potencia
    (46) factor_logico -> . LPAREN expresion RPAREN
    (47) factor_logico -> . termino_relacional
    (48) factor_logico -> . probabilidad_condicional
    (49) factor_logico -> . ID
    (50) factor_logico -> . TRUE
    (51) factor_logico -> . FALSE
    (70) potencia -> . valor_base POW unario_aritmetico
    (71) potencia -> . valor_base
    (52) termino_relacional -> . termino_aritmetico operador_relacional termino_aritmetico
    (53) probabilidad_condicional -> . PROB LPAREN expresion RPAREN
    (54) probabilidad_condicional -> . PROB LPAREN expresion GIVEN expresion RPAREN
    (72) valor_base -> . INT
    (73) valor_base -> . REAL
    (74) valor_base -> . STRING
    (75) valor_base -> . TRUE
    (76) valor_base -> . FALSE
    (77) valor_base -> . ID
    (78) valor_base -> . ID DOT ID
    (79) valor_base -> . LPAREN termino_aritmetico RPAREN
    (80) valor_base -> . probabilidad_condicional

    NOT             shift and go to state 45
    SUB             shift and go to state 55
    ADD             shift and go to state 53
    LPAREN          shift and go to state 47
    ID              shift and go to state 41
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    PROB            shift and go to state 40
    INT             shift and go to state 59
    REAL            shift and go to state 60
    STRING          shift and go to state 61

    expresion                      shift and go to state 75
    termino_aritmetico             shift and go to state 76
    termino_comparacion            shift and go to state 43
    factor_aritmetico              shift and go to state 54
    termino_logico                 shift and go to state 44
    unario_aritmetico              shift and go to state 56
    factor_logico                  shift and go to state 46
    potencia                       shift and go to state 57
    termino_relacional             shift and go to state 48
    probabilidad_condicional       shift and go to state 49
    valor_base                     shift and go to state 58

state 48

    (47) factor_logico -> termino_relacional .

    AND             reduce using rule 47 (factor_logico -> termino_relacional .)
    OR              reduce using rule 47 (factor_logico -> termino_relacional .)
    error           reduce using rule 47 (factor_logico -> termino_relacional .)
    DATASET         reduce using rule 47 (factor_logico -> termino_relacional .)
    FACT            reduce using rule 47 (factor_logico -> termino_relacional .)
    RULE            reduce using rule 47 (factor_logico -> termino_relacional .)
    QUERY           reduce using rule 47 (factor_logico -> termino_relacional .)
    ID              reduce using rule 47 (factor_logico -> termino_relacional .)
    $end            reduce using rule 47 (factor_logico -> termino_relacional .)
    RPAREN          reduce using rule 47 (factor_logico -> termino_relacional .)
    GIVEN           reduce using rule 47 (factor_logico -> termino_relacional .)
    GROUP           reduce using rule 47 (factor_logico -> termino_relacional .)
    AUTO_DISCOVER   reduce using rule 47 (factor_logico -> termino_relacional .)


state 49

    (48) factor_logico -> probabilidad_condicional .
    (80) valor_base -> probabilidad_condicional .

  ! reduce/reduce conflict for RPAREN resolved using rule 48 (factor_logico -> probabilidad_condicional .)
    AND             reduce using rule 48 (factor_logico -> probabilidad_condicional .)
    OR              reduce using rule 48 (factor_logico -> probabilidad_condicional .)
    error           reduce using rule 48 (factor_logico -> probabilidad_condicional .)
    DATASET         reduce using rule 48 (factor_logico -> probabilidad_condicional .)
    FACT            reduce using rule 48 (factor_logico -> probabilidad_condicional .)
    RULE            reduce using rule 48 (factor_logico -> probabilidad_condicional .)
    QUERY           reduce using rule 48 (factor_logico -> probabilidad_condicional .)
    ID              reduce using rule 48 (factor_logico -> probabilidad_condicional .)
    $end            reduce using rule 48 (factor_logico -> probabilidad_condicional .)
    RPAREN          reduce using rule 48 (factor_logico -> probabilidad_condicional .)
    GIVEN           reduce using rule 48 (factor_logico -> probabilidad_condicional .)
    GROUP           reduce using rule 48 (factor_logico -> probabilidad_condicional .)
    AUTO_DISCOVER   reduce using rule 48 (factor_logico -> probabilidad_condicional .)
    POW             reduce using rule 80 (valor_base -> probabilidad_condicional .)
    MUL             reduce using rule 80 (valor_base -> probabilidad_condicional .)
    DIV             reduce using rule 80 (valor_base -> probabilidad_condicional .)
    ADD             reduce using rule 80 (valor_base -> probabilidad_condicional .)
    SUB             reduce using rule 80 (valor_base -> probabilidad_condicional .)
    EQ              reduce using rule 80 (valor_base -> probabilidad_condicional .)
    NEQ             reduce using rule 80 (valor_base -> probabilidad_condicional .)
    LEQ             reduce using rule 80 (valor_base -> probabilidad_condicional .)
    GEQ             reduce using rule 80 (valor_base -> probabilidad_condicional .)
    LESSTHAN        reduce using rule 80 (valor_base -> probabilidad_condicional .)
    GREATERTHAN     reduce using rule 80 (valor_base -> probabilidad_condicional .)

  ! RPAREN          [ reduce using rule 80 (valor_base -> probabilidad_condicional .) ]


state 50

    (50) factor_logico -> TRUE .
    (75) valor_base -> TRUE .

  ! reduce/reduce conflict for RPAREN resolved using rule 50 (factor_logico -> TRUE .)
    AND             reduce using rule 50 (factor_logico -> TRUE .)
    OR              reduce using rule 50 (factor_logico -> TRUE .)
    error           reduce using rule 50 (factor_logico -> TRUE .)
    DATASET         reduce using rule 50 (factor_logico -> TRUE .)
    FACT            reduce using rule 50 (factor_logico -> TRUE .)
    RULE            reduce using rule 50 (factor_logico -> TRUE .)
    QUERY           reduce using rule 50 (factor_logico -> TRUE .)
    ID              reduce using rule 50 (factor_logico -> TRUE .)
    $end            reduce using rule 50 (factor_logico -> TRUE .)
    RPAREN          reduce using rule 50 (factor_logico -> TRUE .)
    GIVEN           reduce using rule 50 (factor_logico -> TRUE .)
    GROUP           reduce using rule 50 (factor_logico -> TRUE .)
    AUTO_DISCOVER   reduce using rule 50 (factor_logico -> TRUE .)
    POW             reduce using rule 75 (valor_base -> TRUE .)
    MUL             reduce using rule 75 (valor_base -> TRUE .)
    DIV             reduce using rule 75 (valor_base -> TRUE .)
    ADD             reduce using rule 75 (valor_base -> TRUE .)
    SUB             reduce using rule 75 (valor_base -> TRUE .)
    EQ              reduce using rule 75 (valor_base -> TRUE .)
    NEQ             reduce using rule 75 (valor_base -> TRUE .)
    LEQ             reduce using rule 75 (valor_base -> TRUE .)
    GEQ             reduce using rule 75 (valor_base -> TRUE .)
    LESSTHAN        reduce using rule 75 (valor_base -> TRUE .)
    GREATERTHAN     reduce using rule 75 (valor_base -> TRUE .)

  ! RPAREN          [ reduce using rule 75 (valor_base -> TRUE .) ]


state 51

    (51) factor_logico -> FALSE .
    (76) valor_base -> FALSE .

  ! reduce/reduce conflict for RPAREN resolved using rule 51 (factor_logico -> FALSE .)
    AND             reduce using rule 51 (factor_logico -> FALSE .)
    OR              reduce using rule 51 (factor_logico -> FALSE .)
    error           reduce using rule 51 (factor_logico -> FALSE .)
    DATASET         reduce using rule 51 (factor_logico -> FALSE .)
    FACT            reduce using rule 51 (factor_logico -> FALSE .)
    RULE            reduce using rule 51 (factor_logico -> FALSE .)
    QUERY           reduce using rule 51 (factor_logico -> FALSE .)
    ID              reduce using rule 51 (factor_logico -> FALSE .)
    $end            reduce using rule 51 (factor_logico -> FALSE .)
    RPAREN          reduce using rule 51 (factor_logico -> FALSE .)
    GIVEN           reduce using rule 51 (factor_logico -> FALSE .)
    GROUP           reduce using rule 51 (factor_logico -> FALSE .)
    AUTO_DISCOVER   reduce using rule 51 (factor_logico -> FALSE .)
    POW             reduce using rule 76 (valor_base -> FALSE .)
    MUL             reduce using rule 76 (valor_base -> FALSE .)
    DIV             reduce using rule 76 (valor_base -> FALSE .)
    ADD             reduce using rule 76 (valor_base -> FALSE .)
    SUB             reduce using rule 76 (valor_base -> FALSE .)
    EQ              reduce using rule 76 (valor_base -> FALSE .)
    NEQ             reduce using rule 76 (valor_base -> FALSE .)
    LEQ             reduce using rule 76 (valor_base -> FALSE .)
    GEQ             reduce using rule 76 (valor_base -> FALSE .)
    LESSTHAN        reduce using rule 76 (valor_base -> FALSE .)
    GREATERTHAN     reduce using rule 76 (valor_base -> FALSE .)

  ! RPAREN          [ reduce using rule 76 (valor_base -> FALSE .) ]


state 52

    (52) termino_relacional -> termino_aritmetico . operador_relacional termino_aritmetico
    (61) termino_aritmetico -> termino_aritmetico . ADD factor_aritmetico
    (62) termino_aritmetico -> termino_aritmetico . SUB factor_aritmetico
    (55) operador_relacional -> . EQ
    (56) operador_relacional -> . NEQ
    (57) operador_relacional -> . LEQ
    (58) operador_relacional -> . GEQ
    (59) operador_relacional -> . LESSTHAN
    (60) operador_relacional -> . GREATERTHAN

    ADD             shift and go to state 78
    SUB             shift and go to state 79
    EQ              shift and go to state 80
    NEQ             shift and go to state 81
    LEQ             shift and go to state 82
    GEQ             shift and go to state 83
    LESSTHAN        shift and go to state 84
    GREATERTHAN     shift and go to state 85

    operador_relacional            shift and go to state 77

state 53

    (68) unario_aritmetico -> ADD . potencia
    (70) potencia -> . valor_base POW unario_aritmetico
    (71) potencia -> . valor_base
    (72) valor_base -> . INT
    (73) valor_base -> . REAL
    (74) valor_base -> . STRING
    (75) valor_base -> . TRUE
    (76) valor_base -> . FALSE
    (77) valor_base -> . ID
    (78) valor_base -> . ID DOT ID
    (79) valor_base -> . LPAREN termino_aritmetico RPAREN
    (80) valor_base -> . probabilidad_condicional
    (53) probabilidad_condicional -> . PROB LPAREN expresion RPAREN
    (54) probabilidad_condicional -> . PROB LPAREN expresion GIVEN expresion RPAREN

    INT             shift and go to state 59
    REAL            shift and go to state 60
    STRING          shift and go to state 61
    TRUE            shift and go to state 87
    FALSE           shift and go to state 88
    ID              shift and go to state 89
    LPAREN          shift and go to state 90
    PROB            shift and go to state 40

    potencia                       shift and go to state 86
    valor_base                     shift and go to state 58
    probabilidad_condicional       shift and go to state 91

state 54

    (63) termino_aritmetico -> factor_aritmetico .
    (64) factor_aritmetico -> factor_aritmetico . MUL unario_aritmetico
    (65) factor_aritmetico -> factor_aritmetico . DIV unario_aritmetico

    ADD             reduce using rule 63 (termino_aritmetico -> factor_aritmetico .)
    SUB             reduce using rule 63 (termino_aritmetico -> factor_aritmetico .)
    EQ              reduce using rule 63 (termino_aritmetico -> factor_aritmetico .)
    NEQ             reduce using rule 63 (termino_aritmetico -> factor_aritmetico .)
    LEQ             reduce using rule 63 (termino_aritmetico -> factor_aritmetico .)
    GEQ             reduce using rule 63 (termino_aritmetico -> factor_aritmetico .)
    LESSTHAN        reduce using rule 63 (termino_aritmetico -> factor_aritmetico .)
    GREATERTHAN     reduce using rule 63 (termino_aritmetico -> factor_aritmetico .)
    RPAREN          reduce using rule 63 (termino_aritmetico -> factor_aritmetico .)
    AND             reduce using rule 63 (termino_aritmetico -> factor_aritmetico .)
    OR              reduce using rule 63 (termino_aritmetico -> factor_aritmetico .)
    error           reduce using rule 63 (termino_aritmetico -> factor_aritmetico .)
    DATASET         reduce using rule 63 (termino_aritmetico -> factor_aritmetico .)
    FACT            reduce using rule 63 (termino_aritmetico -> factor_aritmetico .)
    RULE            reduce using rule 63 (termino_aritmetico -> factor_aritmetico .)
    QUERY           reduce using rule 63 (termino_aritmetico -> factor_aritmetico .)
    ID              reduce using rule 63 (termino_aritmetico -> factor_aritmetico .)
    $end            reduce using rule 63 (termino_aritmetico -> factor_aritmetico .)
    GIVEN           reduce using rule 63 (termino_aritmetico -> factor_aritmetico .)
    GROUP           reduce using rule 63 (termino_aritmetico -> factor_aritmetico .)
    AUTO_DISCOVER   reduce using rule 63 (termino_aritmetico -> factor_aritmetico .)
    MUL             shift and go to state 92
    DIV             shift and go to state 93


state 55

    (67) unario_aritmetico -> SUB . potencia
    (70) potencia -> . valor_base POW unario_aritmetico
    (71) potencia -> . valor_base
    (72) valor_base -> . INT
    (73) valor_base -> . REAL
    (74) valor_base -> . STRING
    (75) valor_base -> . TRUE
    (76) valor_base -> . FALSE
    (77) valor_base -> . ID
    (78) valor_base -> . ID DOT ID
    (79) valor_base -> . LPAREN termino_aritmetico RPAREN
    (80) valor_base -> . probabilidad_condicional
    (53) probabilidad_condicional -> . PROB LPAREN expresion RPAREN
    (54) probabilidad_condicional -> . PROB LPAREN expresion GIVEN expresion RPAREN

    INT             shift and go to state 59
    REAL            shift and go to state 60
    STRING          shift and go to state 61
    TRUE            shift and go to state 87
    FALSE           shift and go to state 88
    ID              shift and go to state 89
    LPAREN          shift and go to state 90
    PROB            shift and go to state 40

    potencia                       shift and go to state 94
    valor_base                     shift and go to state 58
    probabilidad_condicional       shift and go to state 91

state 56

    (66) factor_aritmetico -> unario_aritmetico .

    MUL             reduce using rule 66 (factor_aritmetico -> unario_aritmetico .)
    DIV             reduce using rule 66 (factor_aritmetico -> unario_aritmetico .)
    ADD             reduce using rule 66 (factor_aritmetico -> unario_aritmetico .)
    SUB             reduce using rule 66 (factor_aritmetico -> unario_aritmetico .)
    EQ              reduce using rule 66 (factor_aritmetico -> unario_aritmetico .)
    NEQ             reduce using rule 66 (factor_aritmetico -> unario_aritmetico .)
    LEQ             reduce using rule 66 (factor_aritmetico -> unario_aritmetico .)
    GEQ             reduce using rule 66 (factor_aritmetico -> unario_aritmetico .)
    LESSTHAN        reduce using rule 66 (factor_aritmetico -> unario_aritmetico .)
    GREATERTHAN     reduce using rule 66 (factor_aritmetico -> unario_aritmetico .)
    RPAREN          reduce using rule 66 (factor_aritmetico -> unario_aritmetico .)
    AND             reduce using rule 66 (factor_aritmetico -> unario_aritmetico .)
    OR              reduce using rule 66 (factor_aritmetico -> unario_aritmetico .)
    error           reduce using rule 66 (factor_aritmetico -> unario_aritmetico .)
    DATASET         reduce using rule 66 (factor_aritmetico -> unario_aritmetico .)
    FACT            reduce using rule 66 (factor_aritmetico -> unario_aritmetico .)
    RULE            reduce using rule 66 (factor_aritmetico -> unario_aritmetico .)
    QUERY           reduce using rule 66 (factor_aritmetico -> unario_aritmetico .)
    ID              reduce using rule 66 (factor_aritmetico -> unario_aritmetico .)
    $end            reduce using rule 66 (factor_aritmetico -> unario_aritmetico .)
    GIVEN           reduce using rule 66 (factor_aritmetico -> unario_aritmetico .)
    GROUP           reduce using rule 66 (factor_aritmetico -> unario_aritmetico .)
    AUTO_DISCOVER   reduce using rule 66 (factor_aritmetico -> unario_aritmetico .)


state 57

    (69) unario_aritmetico -> potencia .

    MUL             reduce using rule 69 (unario_aritmetico -> potencia .)
    DIV             reduce using rule 69 (unario_aritmetico -> potencia .)
    ADD             reduce using rule 69 (unario_aritmetico -> potencia .)
    SUB             reduce using rule 69 (unario_aritmetico -> potencia .)
    EQ              reduce using rule 69 (unario_aritmetico -> potencia .)
    NEQ             reduce using rule 69 (unario_aritmetico -> potencia .)
    LEQ             reduce using rule 69 (unario_aritmetico -> potencia .)
    GEQ             reduce using rule 69 (unario_aritmetico -> potencia .)
    LESSTHAN        reduce using rule 69 (unario_aritmetico -> potencia .)
    GREATERTHAN     reduce using rule 69 (unario_aritmetico -> potencia .)
    RPAREN          reduce using rule 69 (unario_aritmetico -> potencia .)
    AND             reduce using rule 69 (unario_aritmetico -> potencia .)
    OR              reduce using rule 69 (unario_aritmetico -> potencia .)
    error           reduce using rule 69 (unario_aritmetico -> potencia .)
    DATASET         reduce using rule 69 (unario_aritmetico -> potencia .)
    FACT            reduce using rule 69 (unario_aritmetico -> potencia .)
    RULE            reduce using rule 69 (unario_aritmetico -> potencia .)
    QUERY           reduce using rule 69 (unario_aritmetico -> potencia .)
    ID              reduce using rule 69 (unario_aritmetico -> potencia .)
    $end            reduce using rule 69 (unario_aritmetico -> potencia .)
    GIVEN           reduce using rule 69 (unario_aritmetico -> potencia .)
    GROUP           reduce using rule 69 (unario_aritmetico -> potencia .)
    AUTO_DISCOVER   reduce using rule 69 (unario_aritmetico -> potencia .)


state 58

    (70) potencia -> valor_base . POW unario_aritmetico
    (71) potencia -> valor_base .

    POW             shift and go to state 95
    MUL             reduce using rule 71 (potencia -> valor_base .)
    DIV             reduce using rule 71 (potencia -> valor_base .)
    ADD             reduce using rule 71 (potencia -> valor_base .)
    SUB             reduce using rule 71 (potencia -> valor_base .)
    EQ              reduce using rule 71 (potencia -> valor_base .)
    NEQ             reduce using rule 71 (potencia -> valor_base .)
    LEQ             reduce using rule 71 (potencia -> valor_base .)
    GEQ             reduce using rule 71 (potencia -> valor_base .)
    LESSTHAN        reduce using rule 71 (potencia -> valor_base .)
    GREATERTHAN     reduce using rule 71 (potencia -> valor_base .)
    RPAREN          reduce using rule 71 (potencia -> valor_base .)
    AND             reduce using rule 71 (potencia -> valor_base .)
    OR              reduce using rule 71 (potencia -> valor_base .)
    error           reduce using rule 71 (potencia -> valor_base .)
    DATASET         reduce using rule 71 (potencia -> valor_base .)
    FACT            reduce using rule 71 (potencia -> valor_base .)
    RULE            reduce using rule 71 (potencia -> valor_base .)
    QUERY           reduce using rule 71 (potencia -> valor_base .)
    ID              reduce using rule 71 (potencia -> valor_base .)
    $end            reduce using rule 71 (potencia -> valor_base .)
    GIVEN           reduce using rule 71 (potencia -> valor_base .)
    GROUP           reduce using rule 71 (potencia -> valor_base .)
    AUTO_DISCOVER   reduce using rule 71 (potencia -> valor_base .)


state 59

    (72) valor_base -> INT .

    POW             reduce using rule 72 (valor_base -> INT .)
    MUL             reduce using rule 72 (valor_base -> INT .)
    DIV             reduce using rule 72 (valor_base -> INT .)
    ADD             reduce using rule 72 (valor_base -> INT .)
    SUB             reduce using rule 72 (valor_base -> INT .)
    EQ              reduce using rule 72 (valor_base -> INT .)
    NEQ             reduce using rule 72 (valor_base -> INT .)
    LEQ             reduce using rule 72 (valor_base -> INT .)
    GEQ             reduce using rule 72 (valor_base -> INT .)
    LESSTHAN        reduce using rule 72 (valor_base -> INT .)
    GREATERTHAN     reduce using rule 72 (valor_base -> INT .)
    RPAREN          reduce using rule 72 (valor_base -> INT .)
    AND             reduce using rule 72 (valor_base -> INT .)
    OR              reduce using rule 72 (valor_base -> INT .)
    error           reduce using rule 72 (valor_base -> INT .)
    DATASET         reduce using rule 72 (valor_base -> INT .)
    FACT            reduce using rule 72 (valor_base -> INT .)
    RULE            reduce using rule 72 (valor_base -> INT .)
    QUERY           reduce using rule 72 (valor_base -> INT .)
    ID              reduce using rule 72 (valor_base -> INT .)
    $end            reduce using rule 72 (valor_base -> INT .)
    GIVEN           reduce using rule 72 (valor_base -> INT .)
    GROUP           reduce using rule 72 (valor_base -> INT .)
    AUTO_DISCOVER   reduce using rule 72 (valor_base -> INT .)


state 60

    (73) valor_base -> REAL .

    POW             reduce using rule 73 (valor_base -> REAL .)
    MUL             reduce using rule 73 (valor_base -> REAL .)
    DIV             reduce using rule 73 (valor_base -> REAL .)
    ADD             reduce using rule 73 (valor_base -> REAL .)
    SUB             reduce using rule 73 (valor_base -> REAL .)
    EQ              reduce using rule 73 (valor_base -> REAL .)
    NEQ             reduce using rule 73 (valor_base -> REAL .)
    LEQ             reduce using rule 73 (valor_base -> REAL .)
    GEQ             reduce using rule 73 (valor_base -> REAL .)
    LESSTHAN        reduce using rule 73 (valor_base -> REAL .)
    GREATERTHAN     reduce using rule 73 (valor_base -> REAL .)
    RPAREN          reduce using rule 73 (valor_base -> REAL .)
    AND             reduce using rule 73 (valor_base -> REAL .)
    OR              reduce using rule 73 (valor_base -> REAL .)
    error           reduce using rule 73 (valor_base -> REAL .)
    DATASET         reduce using rule 73 (valor_base -> REAL .)
    FACT            reduce using rule 73 (valor_base -> REAL .)
    RULE            reduce using rule 73 (valor_base -> REAL .)
    QUERY           reduce using rule 73 (valor_base -> REAL .)
    ID              reduce using rule 73 (valor_base -> REAL .)
    $end            reduce using rule 73 (valor_base -> REAL .)
    GIVEN           reduce using rule 73 (valor_base -> REAL .)
    GROUP           reduce using rule 73 (valor_base -> REAL .)
    AUTO_DISCOVER   reduce using rule 73 (valor_base -> REAL .)


state 61

    (74) valor_base -> STRING .

    POW             reduce using rule 74 (valor_base -> STRING .)
    MUL             reduce using rule 74 (valor_base -> STRING .)
    DIV             reduce using rule 74 (valor_base -> STRING .)
    ADD             reduce using rule 74 (valor_base -> STRING .)
    SUB             reduce using rule 74 (valor_base -> STRING .)
    EQ              reduce using rule 74 (valor_base -> STRING .)
    NEQ             reduce using rule 74 (valor_base -> STRING .)
    LEQ             reduce using rule 74 (valor_base -> STRING .)
    GEQ             reduce using rule 74 (valor_base -> STRING .)
    LESSTHAN        reduce using rule 74 (valor_base -> STRING .)
    GREATERTHAN     reduce using rule 74 (valor_base -> STRING .)
    RPAREN          reduce using rule 74 (valor_base -> STRING .)
    AND             reduce using rule 74 (valor_base -> STRING .)
    OR              reduce using rule 74 (valor_base -> STRING .)
    error           reduce using rule 74 (valor_base -> STRING .)
    DATASET         reduce using rule 74 (valor_base -> STRING .)
    FACT            reduce using rule 74 (valor_base -> STRING .)
    RULE            reduce using rule 74 (valor_base -> STRING .)
    QUERY           reduce using rule 74 (valor_base -> STRING .)
    ID              reduce using rule 74 (valor_base -> STRING .)
    $end            reduce using rule 74 (valor_base -> STRING .)
    GIVEN           reduce using rule 74 (valor_base -> STRING .)
    GROUP           reduce using rule 74 (valor_base -> STRING .)
    AUTO_DISCOVER   reduce using rule 74 (valor_base -> STRING .)


state 62

    (9) importacion -> DATASET ID ASIG IMPORT FROM . STRING

    STRING          shift and go to state 96


state 63

    (15) col_tipada -> ID . COLON tipo
    (16) col_tipada -> ID .

    COLON           shift and go to state 97
    COMMA           reduce using rule 16 (col_tipada -> ID .)
    FROM            reduce using rule 16 (col_tipada -> ID .)


state 64

    (10) preprocesamiento -> DATASET ID ASIG SELECT lista_cols_tipadas . FROM ID condicion_opt agrupacion_opt descubrimiento_opt

    FROM            shift and go to state 98


state 65

    (13) lista_cols_tipadas -> col_tipada .
    (14) lista_cols_tipadas -> col_tipada . COMMA lista_cols_tipadas

    FROM            reduce using rule 13 (lista_cols_tipadas -> col_tipada .)
    COMMA           shift and go to state 99


state 66

    (31) metrica_estatica -> MEAN LPAREN ID . DOT ID RPAREN

    DOT             shift and go to state 100


state 67

    (32) metrica_estatica -> VAR LPAREN ID . DOT ID RPAREN

    DOT             shift and go to state 101


state 68

    (33) metrica_estatica -> STD LPAREN ID . DOT ID RPAREN

    DOT             shift and go to state 102


state 69

    (34) metrica_estatica -> CORRELATION LPAREN ID . DOT ID COMMA ID DOT ID RPAREN

    DOT             shift and go to state 103


state 70

    (53) probabilidad_condicional -> PROB LPAREN . expresion RPAREN
    (54) probabilidad_condicional -> PROB LPAREN . expresion GIVEN expresion RPAREN
    (40) expresion -> . expresion OR termino_comparacion
    (41) expresion -> . termino_comparacion
    (42) termino_comparacion -> . termino_comparacion AND termino_logico
    (43) termino_comparacion -> . termino_logico
    (44) termino_logico -> . NOT factor_logico
    (45) termino_logico -> . factor_logico
    (46) factor_logico -> . LPAREN expresion RPAREN
    (47) factor_logico -> . termino_relacional
    (48) factor_logico -> . probabilidad_condicional
    (49) factor_logico -> . ID
    (50) factor_logico -> . TRUE
    (51) factor_logico -> . FALSE
    (52) termino_relacional -> . termino_aritmetico operador_relacional termino_aritmetico
    (53) probabilidad_condicional -> . PROB LPAREN expresion RPAREN
    (54) probabilidad_condicional -> . PROB LPAREN expresion GIVEN expresion RPAREN
    (61) termino_aritmetico -> . termino_aritmetico ADD factor_aritmetico
    (62) termino_aritmetico -> . termino_aritmetico SUB factor_aritmetico
    (63) termino_aritmetico -> . factor_aritmetico
    (64) factor_aritmetico -> . factor_aritmetico MUL unario_aritmetico
    (65) factor_aritmetico -> . factor_aritmetico DIV unario_aritmetico
    (66) factor_aritmetico -> . unario_aritmetico
    (67) unario_aritmetico -> . SUB potencia
    (68) unario_aritmetico -> . ADD potencia
    (69) unario_aritmetico -> . potencia
    (70) potencia -> . valor_base POW unario_aritmetico
    (71) potencia -> . valor_base
    (72) valor_base -> . INT
    (73) valor_base -> . REAL
    (74) valor_base -> . STRING
    (75) valor_base -> . TRUE
    (76) valor_base -> . FALSE
    (77) valor_base -> . ID
    (78) valor_base -> . ID DOT ID
    (79) valor_base -> . LPAREN termino_aritmetico RPAREN
    (80) valor_base -> . probabilidad_condicional

    NOT             shift and go to state 45
    LPAREN          shift and go to state 47
    ID              shift and go to state 41
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    PROB            shift and go to state 40
    SUB             shift and go to state 55
    ADD             shift and go to state 53
    INT             shift and go to state 59
    REAL            shift and go to state 60
    STRING          shift and go to state 61

    expresion                      shift and go to state 104
    termino_comparacion            shift and go to state 43
    termino_logico                 shift and go to state 44
    factor_logico                  shift and go to state 46
    termino_relacional             shift and go to state 48
    probabilidad_condicional       shift and go to state 49
    termino_aritmetico             shift and go to state 52
    factor_aritmetico              shift and go to state 54
    unario_aritmetico              shift and go to state 56
    potencia                       shift and go to state 57
